,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14
0,IGHA1,CRIP1,FN1,COMP,CHI3L1,IGKC,FTH1,FN1,MT-CO3,MMP3,CCL18,IGFBP7,COL3A1,IGHM
1,IGKC,S100A6,HLA-DRA,CCN2,PLA2G2A,IGHG4,HLA-DRA,FTL,MT-ATP6,FN1,FTL,ACTA2,IGHG3,IGKC
2,IGHG1,CRTAC1,CLU,PRELP,CXCL12,IGHG3,IGHG1,MT-CO1,MMP3,MMP1,PLTP,COL4A1,COL1A1,IGLC2
3,IGHG4,PRG4,MMP1,BGN,EFEMP1,IGLC2,CEBPD,MMP3,MT-CO2,CRTAC1,RNASE1,MCAM,COL1A2,IGHA1
4,IGHG3,HTRA1,PLA2G2A,FMOD,COL6A2,IGLC1,COL1A2,MT2A,MT-CO1,MT2A,F13A1,VWF,SPARC,TRBC2
5,IGLC2,TAGLN2,FTL,CILP,PLTP,IGHM,BGN,RPL41,MT-ND4,VCAM1,LYVE1,A2M,ISLR,TRAC
6,IGHM,EMP3,CTSB,AEBP1,COL1A2,IGLC3,TMSB10,CLU,MT-ND3,TNFAIP6,S100A9,COL4A2,CLEC3B,TRBC1
7,IGHG2,CD74,CD163,CXCL14,CD248,IGHG2,FN1,IGKC,RPS27,CSN1S1,CXCL12,ID1,FSTL1,CXCL13
8,ACTB,MGP,MMP3,SFRP4,STAB1,JCHAIN,MT1X,S100A6,IGKC,ERRFI1,CFD,PLVAP,ELN,CD52
9,TMSB4X,C1QA,GPNMB,PI16,FBLN1,VIM,ITM2B,IFI30,MT-CYB,UAP1,CTSB,COL18A1,CD248,GZMB
10,S100A6,AQP1,TIMP1,FBLN1,LYZ,B2M,COL1A1,ITM2B,RPL41,MT1G,CD14,GNG11,HLA-B,FTH1
11,FTL,RGCC,HLA-DQB1,COL1A1,COL14A1,FTL,TMBIM6,APOE,RPLP1,CXCL1,ITM2B,COL15A1,HTRA3,LTB
12,IGLC3,DCN,IFI30,FNDC1,IGHA1,HLA-DRB1,NDUFA1,RNASE1,MT-ND1,IGKC,C1QB,EGFL7,PRG4,LCK
13,VIM,TPPP3,GLUL,CILP2,JCHAIN,MT-CO2,RPL17,CFD,RPL39,PRG4,TAGLN,PODXL,COL6A1,IL32
14,TENT5C,RNASE1,PSAP,DCN,SEC61A1,HLA-DPB1,IFI30,COL1A2,MT-ND2,TIMP1,C1QA,CD93,BGN,RNASE1
15,S100A4,CSN1S1,RPL13,COL1A2,SELENOP,HLA-B,MMP2,TXN,RPL13A,GABRA4,DCN,ACKR1,IGFBP6,RPL4
16,JCHAIN,ENO1,RPL41,B2M,NBL1,ACTG1,NME2,B2M,HLA-DRA,SEMA3A,FOLR2,ADGRL4,FBN1,TCF7
17,TAGLN2,MT1M,CCL18,ANGPTL7,CFB,HLA-DPA1,RPL12,RPL17,RPS29,LUM,C1QC,RAMP2,FTL,CXCR4
18,MYL6,CD55,RPL32,CCDC80,FSTL1,XBP1,RPL11,CCN5,RPL27A,TWISTNB,CD74,SOX18,TNXB,GZMK
19,GAPDH,NBL1,HLA-B,HLA-B,SNAI2,IGLC7,ATP5MF,MT-ND4,CLU,CXCL6,CCL13,ECSCR,CRIP1,IL7R
20,HSPA8,MIF,HLA-DPA1,TIMP2,PTGES,S100A10,ID3,IGHG4,RPL27,HTRA1,NINJ1,SLCO2A1,CCDC80,BTG1
21,IFI30,CCDC80,LAPTM5,CCN3,S100A9,IFI30,S100A10,PLAC9,RPS18,ITGB8,SFRP1,CCL14,KIAA1324L,ZAP70
22,S100A11,TSPO,CD74,COL3A1,FCGRT,IGHA1,HLA-DRB5,S100A10,RPS11,SLC7A2,VIM,ESAM,MRC2,TBC1D10C
23,SH3BGRL3,DEFB1,C1QB,H19,BGN,RPL13,GABARAP,SCARA5,FTL,F5,FCGR2A,CDH5,ASPN,CORO1A
24,XBP1,OAZ1,RPS8,IGFBP5,FTH1,ENO1,HSP90B1,LGMN,MT-ND5,TMSB10,FCGR2B,CCL21,LSP1,DEF6
25,FAM30A,JUNB,RPL10,FSTL1,TMUB2,TUBA1B,LRP1,RPS10,RPL37,MT1E,B2M,PECAM1,PLXDC1,RASAL3
26,PFN1,MT-ATP6,RPS14,MXRA7,IGFBP4,TXNDC5,RPS27,RPL22,RPL38,GJB2,MRC1,JAG1,COL6A2,SEPTIN1
27,BTG2,RPS27A,RPLP1,COL8A2,ALPL,CST3,UQCRQ,HEXB,RPL23,THBS4,SELENOP,ACTG2,CERCAM,BIRC3
28,MT-CO1,TNXB,ACP5,ANTXR1,FOLR2,CD81,ATP6V0C,RPS26,RPL13,RHOB,VSIG4,APLNR,SDC2,LIMD2
29,RPL10,FSTL1,CXCL16,SPARC,AEBP1,SEC11C,POLR2E,SPARCL1,RPL36,MT1X,COL6A2,MYH11,MT-ND3,TCL1A
30,HLA-B,THY1,FPR3,DIO2,ZFP36L1,MT-ND2,NACA,RPS29,RPL23A,SEMA3C,MS4A6A,CLEC14A,PLAC9,RPS27A
31,HERPUD1,S100A10,APOE,NTN1,CTSB,PKM,HSBP1,CD74,TIMP3,MT1F,CR1,CALCRL,SERPINH1,ACAP1
32,PIM2,IFI30,CTSL,SCRG1,RPL12,IFI27,NEDD8,ADIRF,RPL10A,PGF,IGF1,TINAGL1,ADAMTS2,CD48
33,CD81,IGKC,RPLP0,MT-CYB,C1QC,RNASE1,RPS15A,RPLP2,RPS19,ITGAV,MT2A,RGS5,C1QA,MT2A
34,CD63,VSIR,FBP1,SFRP2,PPP1R9B,VWF,C1QB,CTSB,TPT1,CD74,PEPD,NOTCH3,OSR2,CD3E
35,SAT1,RPLP1,FCGR3A,DKK3,IGF1,ANXA1,PSME2,RPS27A,RNASE1,IGHG1,IFI30,PTPRB,EFEMP2,JCHAIN
36,POU2AF1,CAPS,NR1H3,MFGE8,CYTH4,H3F3B,EIF3L,C1QB,RPS16,FTH1,FCGRT,POSTN,AEBP1,TRABD
37,RPL15,ANXA1,LUM,MEGF6,GNA13,RPS9,HLA-DMB,S100A4,MT-ND4L,HAS1,AP1S2,SPARCL1,THY1,TRAF3IP3
38,TPM4,SLC39A14,LHFPL2,IGFBP6,NPTX2,CXCL13,RPS27A,NCF1,RPS5,TMEM196,TGFBI,EPAS1,COL5A2,IKZF1
39,ACTG1,SIGLEC1,ALDH2,MALAT1,NSUN5,NDUFA2,MT-CO2,S100A8,UBA52,TAC1,C1R,MMRN2,CFD,SCT
40,SPARC,C1QB,MT-CO3,SPON1,COL6A3,MT-ND4,SLC25A6,RPL37A,RPL35,MTUS2,MS4A4A,CARMN,IGFBP4,SPOCK2
41,UBC,MVP,HLA-DPB1,IGHG4,FTL,GRN,ALDOA,MT-CO2,COL1A1,GJB6,BLVRB,DIPK2B,HLA-DRB1,GOLGA8B
42,ARPC1B,CRLF1,LYZ,CHAD,AHR,C1QB,RPL22,C1QA,CTSL,PCSK6,LILRB5,EMCN,RPL17,TMC8
43,CFL1,TPI1,LTBP2,THBS4,RPL13,MORF4L1,MT2A,RPS12,RPL31,VKORC1,HLA-DPB1,HYAL2,ADAMTS15,RPL17
44,TXNDC5,RPS27,RPS3A,TAGLN,PTGIS,PEBP1,FCER1G,CTSL,RPS9,LBP,AIF1,MYLK,LTBP4,IL2RG
45,SEC11C,SELENOP,FMNL2,EDIL3,IGHG4,PLEC,TMEM256,C1R,CST3,MT1M,MT-ATP6,MYH9,COL5A1,AC004687.1
46,TSPO,SELENOM,VSIG4,TM4SF1,CTSS,CD63,TXNDC5,ALDH1A1,RPS20,CLU,SMPDL3A,FLT1,DPYSL3,CCR7
47,TIMP1,EEF2,RPL39,PRG4,C1QB,C1QA,RPS23,RPL30,RPS21,ANKH,CPVL,TPM2,PLTP,JAK3
48,S100A10,CTSB,GRB2,NFIX,MT2A,SUMO2,CCL5,RHOB,S100A8,KYNU,DPT,CD59,MFAP2,SOCS1
49,C1QA,RPS23,C1QC,LHFPL6,HLA-A,SAMHD1,EEF1A1,RPL21,RPL34,CD164,ABCA1,GJA4,FN1,RAC2
50,IGLC1,CTSD,RPS2,MYOC,MARCKS,UBC,COL14A1,RPL39,FN1,DUSP1,SLC40A1,NR2F2,IGF1,DUSP2
51,ENO1,TGFBI,SELENOM,CRISPLD2,FGF7,MIF,PLPP1,DDX5,RPS12,TREM1,CRLF1,ADGRF5,POSTN,ALOX5AP
52,RPS6,S100A4,SLC7A7,PODNL1,CCN5,CCL18,IGLC2,ATP5F1E,HSP90AA1,COL22A1,IFITM2,SHANK3,CFB,TIGIT
53,FCRL5,EEF1A1,SCD,FHL1,ACADS,CALR,SEC61G,NNMT,C1QB,PDPN,CTSD,FTL,BMP1,ARHGEF1
54,IGFBP4,NIBAN2,CTSS,APOD,GGT5,DPYSL2,COX7A2,CTSS,CTSB,ZNF385B,KCTD12,AOC3,ECM1,CCL5
55,RHOC,CDO1,CSF3R,ITGA11,CD14,CRIP1,SERPING1,CD99,CRTAC1,DEFB1,CTSC,RASIP1,TNFRSF19,ITGAL
56,ENG,CD9,MALAT1,CXCL12,FCGR2B,IGHG1,RPS2,MMP1,C1QC,COL1A2,RPS19,SYNPO2,HMCN1,CD69
57,FTH1,PFKP,RPL35A,MT-ND4,CTSH,SLC25A3,TIMP1,FAU,LRP1,RPL10,KDELR2,HSPG2,SFRP4,SNHG25
58,LDHA,CMPK1,RPL24,C1QTNF4,CALR,IGFBP4,MRPL16,RPS16,RPL21,CTSB,LGALS9,SEMA3G,PIEZO2,CLEC2D
59,PDK1,CYP1B1,CXCL1,SFRP1,RPS8,MS4A1,AHNAK,VKORC1,IGHG3,CXCL8,SLPI,PPP1R14A,FAM83D,PDCD1
60,ANXA1,VSIG4,CD47,CLU,SRPX,RPL30,AC010642.2,MALAT1,SPARC,NTN4,RPS15A,SLC9A3R2,ACTB,NLRC5
61,H3F3B,IFITM3,RPS18,SERPINA3,FAM20C,S100A9,ACTG1,MGP,RPS26,SLC2A12,CD209,SELENOW,CDK16,RPL6
62,HSPB1,LDHA,ABCC3,MT-ND1,PFKL,MAP4K1,SMIM3,FCGR3A,RACK1,PPP1R1A,HLA-DPA1,TM4SF1,GPC1,CARD11
63,SLAMF7,CD81,KCNMA1,CD9,TIMP1,SSR4,MT1H,OST4,RPLP0,AMTN,NAGA,NPDC1,ANGPTL2,CXCL10
64,PPIA,RPS8,S100A8,HLA-C,GSN,HLA-DRA,IRF7,RPL28,RPL18A,CHST2,ELN,MYL9,PCOLCE,UBD
65,WDR1,FTL,IGKC,DIO3OS,HLA-DQB1,C3,SPCS1,RPS20,SLC25A5,PROCR,FNDC1,TIE1,ISG15,CYTIP
66,TUBA1B,PPM1A,RPL6,ASPN,AP2A2,CFL1,GPX4,ATOX1,TMSB10,BZW1,FBLN1,JAG2,FNDC1,AKNA
67,CFH,GHITM,GAL3ST4,GSN,ACTR2,DERL3,TMEM134,SELENOP,LGALS1,CLIC5,HLA-DRB1,FABP4,CCN5,GPR183
68,MSN,ACTB,RPL7,IGFBP7,HLA-DQA1,MT-ND1,ISG20,MT-ND2,PRG4,CEMIP,TTYH3,TEK,CRIP2,MZB1
69,ZFP36L1,MT-CYB,HEXB,COL8A1,COL18A1,HERPUD1,EIF1,RPL14,RPS27A,MAOB,CCL23,PDLIM1,RPL37,ARHGAP45
70,PLXNB2,SBNO2,HAVCR2,FGF18,SRPRB,FKBP11,FTL,RPL36A,RPL7,UGP2,CTSL,SPARC,NBL1,ADAMDEC1
71,TUBB,S100A9,RPL18,HSPB6,SRSF2,C1S,SRGN,ANGPTL2,CSN1S1,APP,TYMP,TAGLN,EPB41L2,AC103591.3
72,PLPP5,CAPNS1,RPL11,AQP1,SFRP1,RPL7,UQCR11,RPL10A,ITM2B,CCN2,SCG2,HES4,ADAM12,IGLC3
73,CAPNS1,COL6A1,SCARA3,ADIRF,A2M,BGN,ADAM8,HLA-DQB1,RPL37A,UST,TPSB2,CRIM1,CCN3,CD3D
74,SRGN,YWHAG,CCDC80,MT-ND3,TPSB2,MARCO,ETHE1,FUCA1,RPSA,ANK3,HPGD,CLDN5,C1QTNF3,GZMA
75,RACK1,AK1,GLB1,MFAP4,S100A8,STAB1,GSN,TPM3,PABPC1,MARCO,HLA-A,ADGRL2,MXRA5,MAP3K14
76,UBB,FMOD,C1S,SOD3,C3,AEBP1,HLA-DQA1,RPL23,C1QA,CD55,FSTL1,ADAMTS1,SSC5D,ANO9
77,LAMTOR1,SPARC,RPL23A,COL14A1,ASB8,TMEM167A,HSP90AB1,HINT1,C1S,S100A9,GPBAR1,RAMP3,FLRT2,SH2D1A
78,FAM92B,COPG1,RPS24,FAM180B,GPR155,TAGLN2,CST3,CAPZB,CCL18,RCAN1,C1QTNF4,PCAT19,TMSB4X,PLAC8
79,CD74,DUSP1,DNASE2,ATP5F1E,ADM,COL3A1,TMEM258,RPL23A,RPL26,GOLM1,MT-CO1,LMOD1,H19,RPL11
80,YWHAB,PROCR,C1R,ANK2,B2M,TIMP1,NFKBIA,MT-ATP6,RPL28,RPL18,IGHG1,CNN1,TBC1D23,RPS19
81,FLNA,RTN4,COL5A2,SCX,TPT1,PABPC1,BAX,CST3,SRGN,GULP1,PSAP,RHOJ,LYZ,RIPOR2
82,H3F3A,TMEM205,NBL1,MUC1,SERPING1,UBB,RPL37,RPL8,RPS28,LRP1B,TMSB10,CALD1,LY6E,TMC6
83,HNRNPA1,LY6E,HLA-DMB,TIMP3,DUSP1,OLFML2B,CD99,RPS15,FSTL1,CFB,CYBA,EFNA1,RPL9,PIK3CD
84,RPL18A,PCOLCE,MS4A4A,LAMB2,RNASE1,LGALS3,RPL27A,SEMA5A,PLTP,CDH23,KCNQ1,GJA5,GFPT2,CCDC88C
85,PKM,PTGES,PIK3R5,COL6A2,CCS,DUSP1,CHI3L2,PRELP,CRIP1,BCAT1,ACSL1,ID3,UBTD1,MIR155HG
86,PTMA,TMSB10,SORL1,ABCA8,RASSF4,MSN,APOE,NOP10,MMP1,TMEM45A,SSR4,KDR,C1QB,CD37
87,E2F5,SMIM14,CEMIP,SLPI,PGRMC1,RHOA,COL3A1,CYP1B1,OST4,SORBS2,CLEC4G,FABP5,KLF2,PLA2G2D
88,ST13,CRIP2,FCGR2A,KCNK15,LUM,COX5B,GLUL,PFN1,S100A4,DLX3,RNASE2,FAM107A,RPL19,NKG7
89,GNB1,TUBA1B,LILRB5,MT-CO3,ASPN,CD163,IGKC,ZFP36L2,FBP1,TNFSF15,FKBP1A,MALL,SNX21,CD2
90,CST3,PKM,CD84,SSPN,LGALS3BP,ENG,DUSP23,NOSIP,CEBPD,S100A6,PLAC9,SPP1,GRN,ITGA4
91,ANXA2,INF2,RPS28,CYS1,RPS13,ATF4,CTSB,CRIP1,RPL4,PMAIP1,CTSS,FKBP1A,EEF1A1,CFLAR
92,IQGAP1,EMC10,NCF1,HTRA3,THBS2,MT2A,DDIT4,CD55,KDELR2,FGF10,SIDT2,ACTC1,TPPP3,MT-ND3
93,SPCS2,TMEM8A,AP1B1,COL6A1,TGM2,ATP6V0E1,CCN2,BGN,RPS14,COL3A1,TMSB4X,SPRY1,ARMC7,AC004585.1
94,EAF2,LILRB5,MR1,ZNF704,NELFE,MYL12B,ISLR,PLTP,STAT1,SLC39A14,MT-CO3,PEAR1,ANGPTL1,DUSP5
95,GRN,APLP2,ACP2,RNASE4,TPP1,LRP1,B2M,TREM1,HLA-DRB5,FAM49A,RIN2,SELE,MMP14,TMSB10
96,DCN,ARL2,RPL3,ACAN,WASHC1,CAST,RPS21,CHI3L2,EIF3I,CFI,LCP1,TPM1,FGFBP2,SEMA4D
97,MT-CO2,RPS4X,MT2A,MXRA8,NONO,TLE5,IFI27L2,ANXA2,DDX5,C1GALT1,SNX6,TSPAN7,C1R,U2AF1L4
98,CANX,ROMO1,RPL9,DIO3,TRIM27,PGAM1,JAML,SND1,SDHC,ABI3BP,FBLN2,BCL6B,MLIP,TNC
99,POLR2G,BGN,FGR,RBMS3,CDH11,TMED10,TRMT112,RPLP0,REX1BD,GPR88,MS4A7,CRIP2,SPON1,IGLC1
